Top 5 similar embeddings for each embedding:
knownAlt: ['cpgIslandExtUnmasked', 'cpgIslandExt', 'snp151Flagged', 'stsMap', 'snp141Flagged']
gap: ['iscaBenignLossCum', 'centromeres', 'genomicSuperDups', 'snp141Mult', 'tRNAs']
iscaBenignGainCum: ['gtexGeneV8', 'gtexGene', 'cloneEndmultipleMaps', 'nestedRepeats', 'microsat']
lincRNAsCTWhiteBloodCell: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
cloneEndABC14: ['cloneEndABC14', 'cloneEndABC9', 'cloneEndABC12', 'cloneEndABC13', 'cloneEndABC10']
lincRNAsCTAdipose: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
cloneEndABC16: ['cloneEndABC11', 'cloneEndABC10', 'cloneEndABC18', 'cloneEndABC12', 'cloneEndABC27']
ucscToINSDC: ['ucscToINSDC', 'cytoBand', 'cytoBandIdeo', 'ucscToRefSeq', 'iscaPathGainCum']
cpgIslandExt: ['cpgIslandExtUnmasked', 'snp151Flagged', 'snp150Flagged', 'snp141Flagged', 'snp147Flagged']
lincRNAsCTTestes_R: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
lincRNAsCTHeart: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
cytoBand: ['ucscToINSDC', 'cytoBand', 'cytoBandIdeo', 'ucscToRefSeq', 'iscaPathGainCum']
tRNAs: ['wgRna', 'knownAlt', 'genomicSuperDups', 'stsMap', 'iscaBenignLossCum']
fishClones: ['nestedRepeats', 'hgIkmc', 'gtexGeneV8', 'gtexGene', 'ucscGenePfam']
lincRNAsCTAdrenal: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
microsat: ['cloneEndmultipleMaps', 'gwasCatalog', 'LINE', 'SINE', 'cytoBandIdeo']
cloneEndCOR02: ['cloneEndABC20', 'cloneEndbadEnds', 'dgvMerged', 'cloneEndCOR2A', 'cloneEndABC24']
cloneEndABC27: ['cloneEndABC12', 'cloneEndABC13', 'cloneEndABC10', 'cloneEndABC11', 'cloneEndABC9']
lincRNAsCTBrain_R: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
iscaPathGainCum: ['gold', 'ucscToRefSeq', 'scaffolds', 'ucscToINSDC', 'cytoBand']
snp151Flagged: ['snp150Flagged', 'snp147Flagged', 'snp141Flagged', 'snp146Flagged', 'snp144Flagged']
lincRNAsCTLiver: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
lincRNAsCTLymphNode: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
genomicSuperDups: ['iscaBenignLossCum', 'knownAlt', 'tRNAs', 'cpgIslandExtUnmasked', 'snp141Flagged']
lincRNAsCTColon: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
snp147Flagged: ['snp146Flagged', 'snp144Flagged', 'snp141Flagged', 'snp150Flagged', 'snp142Flagged']
snp151Mult: ['snp151Mult', 'snp142Mult', 'snp147Mult', 'snp146Mult', 'snp144Mult']
lincRNAsCTProstate: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
lincRNAsCTThyroid: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
iscaBenignLossCum: ['genomicSuperDups', 'tRNAs', 'knownAlt', 'gap', 'centromeres']
lincRNAsCTForeskin_R: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
snp146Flagged: ['snp147Flagged', 'snp144Flagged', 'snp142Flagged', 'snp141Flagged', 'snp150Flagged']
cloneEndABC13: ['cloneEndABC9', 'cloneEndABC7', 'cloneEndABC12', 'cloneEndABC14', 'cloneEndABC10']
cloneEndABC7: ['cloneEndABC7', 'cloneEndABC9', 'cloneEndABC13', 'cloneEndABC12', 'cloneEndABC10']
hg38ContigDiff: ['wgRna', 'nestedRepeats', 'fishClones', 'stsMap', 'geneReviews']
cpgIslandExtUnmasked: ['cpgIslandExt', 'snp151Flagged', 'snp150Flagged', 'snp141Flagged', 'snp147Flagged']
coriellDelDup: ['cloneEndABC24', 'cloneEndCOR2A', 'cloneEndABC9', 'cloneEndABC13', 'cloneEndABC7']
ucscToRefSeq: ['scaffolds', 'ucscToINSDC', 'cytoBand', 'cytoBandIdeo', 'iscaPathGainCum']
cloneEndCH17: ['cloneEndCTD', 'cloneEndRP11', 'cloneEndABC23', 'cloneEndABC18', 'cloneEndABC16']
scaffolds: ['ucscToINSDC', 'cytoBand', 'cytoBandIdeo', 'ucscToRefSeq', 'iscaPathGainCum']
lincRNAsCTBreast: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
snp141Mult: ['snpediaText', 'snp144Mult', 'snp147Mult', 'snp146Mult', 'snp142Mult']
LINE: ['SINE', 'cloneEndABC20', 'gold', 'cloneEndCOR02', 'cloneEndbadEnds']
cloneEndABC9: ['cloneEndABC7', 'cloneEndABC14', 'cloneEndABC9', 'cloneEndABC12', 'cloneEndABC10']
snp142Flagged: ['snp144Flagged', 'snp146Flagged', 'snp147Flagged', 'snp141Flagged', 'snp150Flagged']
ucscGenePfam: ['hgIkmc', 'gtexGene', 'fishClones', 'gtexGeneV8', 'cloneEndmultipleMaps']
hgIkmc: ['ucscGenePfam', 'fishClones', 'gtexGene', 'gtexGeneV8', 'nestedRepeats']
iscaPathLossCum: ['coriellDelDup', 'dgvMerged', 'cloneEndCOR2A', 'cloneEndbadEnds', 'cloneEndABC24']
snp147Mult: ['snp146Mult', 'snp142Mult', 'snp144Mult', 'snp150Mult', 'snp151Mult']
cloneEndABC21: ['cloneEndABC18', 'cloneEndABC16', 'cloneEndABC27', 'cloneEndABC23', 'cloneEndABC11']
snp150Flagged: ['snp151Flagged', 'snp147Flagged', 'snp141Flagged', 'snp146Flagged', 'snp144Flagged']
cloneEndABC23: ['cloneEndABC18', 'cloneEndABC16', 'cloneEndABC11', 'cloneEndABC21', 'cloneEndABC10']
cloneEndABC20: ['cloneEndCOR02', 'gold', 'cloneEndbadEnds', 'dgvMerged', 'cloneEndCOR2A']
cloneEndABC22: ['cloneEndABC27', 'cloneEndWI2', 'cloneEndABC13', 'cloneEndABC9', 'cloneEndABC12']
cloneEndbadEnds: ['dgvMerged', 'gold', 'cloneEndCOR02', 'cloneEndABC20', 'iscaPathLossCum']
wgRna: ['tRNAs', 'stsMap', 'knownAlt', 'hg38ContigDiff', 'geneReviews']
cloneEndABC12: ['cloneEndABC10', 'cloneEndABC7', 'cloneEndABC9', 'cloneEndABC14', 'cloneEndABC13']
gtexGeneV8: ['gtexGene', 'fishClones', 'cloneEndmultipleMaps', 'ucscGenePfam', 'nestedRepeats']
geneReviews: ['stsMap', 'cpgIslandExtUnmasked', 'knownAlt', 'cpgIslandExt', 'snp151Flagged']
snp144Mult: ['snp147Mult', 'snp146Mult', 'snp142Mult', 'snp150Mult', 'snp151Mult']
snp146Mult: ['snp146Mult', 'snp142Mult', 'snp144Mult', 'snp150Mult', 'snp151Mult']
gtexGene: ['gtexGeneV8', 'cloneEndmultipleMaps', 'fishClones', 'ucscGenePfam', 'nestedRepeats']
cloneEndABC10: ['cloneEndABC12', 'cloneEndABC11', 'cloneEndABC14', 'cloneEndABC7', 'cloneEndABC9']
cloneEndABC24: ['cloneEndCOR2A', 'cloneEndWI2', 'cloneEndABC13', 'cloneEndABC9', 'cloneEndABC7']
